symbol,company
ضجار3016,اختيارخ وتجارت-1900-1399/03/21
سشمال,سيمان‌ شمال‌
ومعلم,بيمه معلم
وپخش,داروپخش‌ (هلدينگ‌
پكوير,كوير تاير
زكشت,كشاورزي مكانيزه اصفهان كشت
ورنا,سرمايه‌گذاري‌ رنا(هلدينگ‌
وخارزم,سرمايه گذاري خوارزمي
ضفلا2035,اختيارخ فولاد-4043-1399/02/31
خمحور,توليدمحورخودرو
خاهن,آهنگري‌ تراكتورسازي‌ ايران‌
اخزا802,اسنادخزانه-م2بودجه98-990430
شاراك,پتروشيمي شازند
شرق1400,مشاركت ليزينگ ايران وشرق140010
شپنا,پالايش نفت اصفهان
ماهان99,اجاره هواپيمايي ماهان 9903
زعف9908پ10,زعفران9908نگين طلاي سرخ(پ)
ضجار3007,اختيارخ وتجارت-1000-1399/03/21
ضملت2022,اختيارخ وبملت-9500-1399/02/31
شستا992,اجاره تامين اجتماعي-سپهر991226
ضمخا3018,اختيارخ اخابر-3600-1399/03/27
بالاس,مهندسي ساختمان تاسيسات راه آهن
دزهراوي,داروسازي‌زهراوي‌
كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌
فسپا,گروه‌صنعتي‌سپاهان‌
ذوب,سهامي ذوب آهن اصفهان
پارسيان,بيمه پارسيان
وپاسار,بانك پاسارگاد
كپارس,كاشي‌ پارس‌
پسهند,صنايع‌ لاستيكي‌ سهند
نگين,ص.س. زمين و ساختمان نگين شهرري
سكه9912پ04,سكه تمام بهارتحويل1روزه صادرات
سصفها,سيمان‌اصفهان‌
تسه9710,امتياز تسهيلات مسكن دي 97
فيروزا,صندوق بادرآمد ثابت فيروزه آسيا
تملت,تامين سرمايه بانك ملت
وسكاب,س.ص.بازنشستگي كاركنان بانكها
تسه9701,امتياز تسهيلات مسكن فروردين97
ولملت,واسپاري ملت
اطلس,صندوق س.توسعه اندوخته آينده-س
دسينا,داروسازي‌ سينا
شپاكسا,پاكسان‌
وبيمه,سرمايه‌ گذاري‌ صنعت‌ بيمه‌
اروند10,منفعت صبا اروند لوتوس 14001222
سرود,سيمان‌شاهرود
اخزا820,اسنادخزانه-م20بودجه98-020806
تسه9808,امتياز تسهيلات مسكن آبان98
تشتادح,ح.صنايع توليدي اشتاد ايران‌
چدن,توليدي چدن سازان
داسوه,داروسازي‌ اسوه‌
گوهر,صندوق سكه طلاي كيان
پخش,پخش البرز
بهپاك,صنعتي بهپاك
خريخت,صنايع‌ريخته‌گري‌ايران‌
فسازان,غلتك سازان سپاهان
سصوفي,سيمان‌ صوفيان‌
زاگرس,پتروشيمي زاگرس
درهآور,دارويي ره آورد تامين
حسير,ريل سير كوثر
ملت,بيمه ملت
وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ
ضملت2020,اختيارخ وبملت-8500-1399/02/31
شنفت,نفت‌ پارس‌
سنير,سيمان‌ سفيد ني‌ريز
زعف9908پ13,زعفران9908پوشالمعمول روستا(پ)
قهكمت,قندهكمتان‌
ضجار3012,اختيارخ وتجارت-1500-1399/03/21
سيلام,سيمان‌ ايلام‌
فولاي,صنايع فولاد آلياژي يزد
خلنت,لنت‌ ترمزايران‌
پرديس,سرمايه گذاري پرديس
تسه9801,امتياز تسهيلات مسكن فروردين98
قزوين,كارخانجات‌ قند قزوين‌
افق ملت,صندوق س در سهام افق ملت
سكرما,سيمان‌ كرمان‌
سفارس,سيمان فارس و خوزستان
ثعمرا,عمران و توسعه شاهد
افاد61,منفعت دولت6-ش.خاص140109
تمحركه,ماشين‌سازي‌نيرومحركه‌
ماديرا,صنايع ماشين هاي اداري ايران
ساروم,سيمان‌اروميه‌
ضپيك3011,اختيارخ تاپيكو-4800-1399/03/19
حپترو,حمل و نقل پتروشيمي( سهامي عام
كخاك,صنايع‌خاك‌چيني‌ايران‌
غفارس,شير پاستوريزه پگاه فارس
ضفلا8060,اختيارخ فولاد-3732-1399/08/28
ثالوند,سرمايه گذاري مسكن الوند
پست9908-04,پسته فندقي32-30سبزدانه9908
شاملا,معدني‌ املاح‌ ايران‌
غبهنوش,بهنوش‌ ايران‌
خمهر,مهركام‌پارس‌
زعف9908پ09,زعفران9908نگين نوين(پ)
وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌
آ س پ,آ.س.پ
ضترا8022,اختيارخ شتران-8000-1399/08/11
ضخود3046,اختيارخ خودرو-863-1399/03/11
ثاخت,بين‌المللي‌توسعه‌ساختمان
خنصير,مهندسي‌نصيرماشين‌
ثغرب,شركت سرمايه گذاري مسكن شمالغرب
فمراد,آلومراد
كچاد,معدني‌وصنعتي‌چادرملو
وبهمن,سرمايه‌گذاري‌بهمن‌
اخزا716,اسنادخزانه-م16بودجه97-000407
دتوليد,داروسازي توليد دارو
ضفلا2041,اختيارخ فولاد-4665-1399/02/31
زعف9908پ08,زعفران9908نگين روستا(پ)
دفرا,فرآورده‌هاي‌ تزريقي‌ ايران‌
غپينو,پارس‌ مينو
ضفلا2033,اختيارخ فولاد-3422-1399/02/31
اميد,تامين سرمايه اميد
ثرود,سرمايه‌گذاري مسكن زاينده رود
نوري,پتروشيمي نوري
زقيامح,ح.كشت و دام قيام اصفهان
خكمك,كمك‌فنرايندامين‌
تايرا,تراكتورسازي‌ايران‌
زعف9908پ05,زعفران9908نگين زرين(پ)
تسه9806,امتياز تسهيلات مسكن شهريور98
كفپارس,فرآورده‌هاي‌ نسوز پارس‌
دكيمي,كيميدارو
تسه9709,امتياز تسهيلات مسكن آذر97
كنور,توسعه معدني و صنعتي صبانور
بنيرو,نيروترانس‌
ضچاد3013,اختيارخ كچاد-7375-1399/03/07
كسرام,پارس‌ سرام‌
شپديس,پتروشيمي پرديس
ضفلا8076,اختيارخ فولاد-9000-1399/08/28
ضملت2017,اختيارخ وبملت-7000-1399/02/31
فاراك,ماشين‌ سازي‌ اراك‌
اخزا809,اسنادخزانه-م9بودجه98-000923
ثتران,سرمايه گذاري مسكن تهران
وليز,ليزينگ‌ايران‌
شغدير,پتروشيمي غدير
بموتو,موتوژن‌
وپست,پست بانك ايران
اشاد9,مشاركت دولتي9-شرايط خاص990909
درازك,دارويي‌ رازك‌
حتوكا,حمل‌ونقل‌توكا
كوثر,بيمه كوثر
غگل,گلوكوزان‌
ضفلا8068,اختيارخ فولاد-4976-1399/08/28
بكام,كارخانجات توليدي شهيد قندي
وآوا,سرمايه گذاري آوا نوين
تاپيكو,س. نفت و گاز و پتروشيمي تأمين
شبهرن,نفت‌ بهران‌
ضملت8025,اختيارخ وبملت-15000-1399/08/28
كروي,توسعه‌ معادن‌ روي‌ ايران‌
اخابر,مخابرات ايران
آتيمس,صندوق س.آرمان آتيه درخشان مس-س
ختراك,ريخته‌گري‌ تراكتورسازي‌ ايران‌
كپرور,فرآوري زغال سنگ پروده طبس
اشاد104,مشاركت دولتي10-شرايط خاص001226
زير9903پ02,زيره سبز9903 دانش(پ)
ولغدر,ليزينگ‌خودروغدير
پكرمان,گروه‌ صنعتي‌ بارز
تاصيكو,سرمايه گذاري صدرتامين
دكوثر,داروسازي‌ كوثر
پارسان,گسترش نفت و گاز پارسيان
قچار,فراوردههاي غذايي وقند چهارمحال
اخزا709,اسنادخزانه-م9بودجه97-990513
مرقام,ايران‌ارقام‌
چافست,افست‌
ميدكو,هلدينگ صنايع معدني خاورميانه
پدرخش,درخشان‌ تهران‌
دسانكوح,ح . داروسازي سبحان انكولوژي
كترام,توليدي‌ كاشي‌ تكسرام‌
چكاوه,صنايع‌كاغذسازي‌كاوه‌
غالبر,لبنيات‌كالبر
وملل,اعتباري ملل
آساميد,صندوق س.مشترك آسمان اميد -د
كساوه,صنايع‌ كاشي‌ و سراميك‌ سينا
ضشنا3033,اختيارخ شپنا-7500-1399/03/25
زدشت,كشت و صنعت دشت خرم دره
وهور,مديريت انرژي اميد تابان هور
فارس,صنايع پتروشيمي خليج فارس
فلامي,لاميران‌
ونيكي,سرمايه‌گذاري‌ ملي‌ايران‌
تنوين,تامين سرمايه نوين
اخزا815,اسنادخزانه-م15بودجه98-010406
وساخت,سرمايه‌ گذاري‌ ساختمان‌ايران‌
ديرانح,ح . ‌ايران‌دارو
وغدير,سرمايه‌گذاري‌غدير(هلدينگ‌
زشگزا,شير و گوشت زاگرس شهركرد
ميهن,بيمه ميهن
زشريف,كشت وصنعت شريف آباد
خبهمن,گروه‌بهمن‌
سشرق,سيمان‌ شرق‌
سدشت,صنايع سيمان دشتستان
جم پيلن,پلي پروپيلن جم - جم پيلن
سدور,سيمان‌ دورود
سلامت3,مرابحه دولتي تعاون-اميد991118
شكربن,كربن‌ ايران‌
ضملي8058,اختيارخ فملي -8000-1399/08/06
كيميا,معدني كيمياي زنجان گستران
اخزا804,اسنادخزانه-م4بودجه98-000421
مبين,مبين انرژي خليج فارس
ركيش,كارت اعتباري ايران كيش
صخود0004,صكوك رهني خودرو0004- 3ماهه 16%
خفنر,فنرسازي‌خاور
حخزر,كشتيراني درياي خزر
وبصادر,بانك صادرات ايران
كساپا,سايپاشيشه‌
وبوعلي,سرمايه‌گذاري‌بوعلي‌
كاسپين,داروسازي كاسپين تامين
سيمرغ,سيمرغ
غسالم,سالمين‌
الماس,صندوق س.امين تدبيرگران فردا-س
حفاري,حفاري شمال
فخوز,فولاد خوزستان
تسه98102,امتياز تسهيلات مسكن دي98
دلقما,دارويي‌ لقمان‌
اخزا703,اسنادخزانه-م3بودجه97-990721
سهرمز,سيمان‌هرمزگان‌
تيپيكو,سرمايه گذاري دارويي تامين
ثنورح,ح . سرمايه گذاري كوه نور
ما,بيمه ما
بزاگرس,نيروگاه زاگرس كوثر
فروي,ذوب روي اصفهان
نمرينو,ايران‌ مرينوس‌
آكورد,صندوق س. آرمان آتي كوثر-د
لبوتان,گروه‌صنعتي‌بوتان‌
كگهر,سنگ آهن گهرزمين
تكمبا,كمباين‌ سازي‌ ايران‌
فجام,جام‌دارو
ستران,سيمان‌ تهران‌
ثفارس,عمران‌وتوسعه‌فارس‌
شسينا,صنايع‌شيميايي‌سينا
غگرجي,بيسكويت‌ گرجي‌
ولشرق,ليزينگ ايران و شرق
ارمغان,ص سرمايه گذاري ارمغان ايرانيان
ضجار3009,اختيارخ وتجارت-1200-1399/03/21
غشان,شيرپاستوريزه‌پگاه‌خراسان‌
خوساز,محورسازان‌ايران‌خودرو
ضجار3006,اختيارخ وتجارت-900-1399/03/21
كحافظ,كاشي‌ وسراميك‌ حافظ‌
ساوه,سيمان ساوه
جم,پتروشيمي جم
ضجار3004,اختيارخ وتجارت-700-1399/03/21
سبهان,سيمان‌ بهبهان‌
پيزد,مجتمع صنايع لاستيك يزد
خزر,فنرسازي‌زر
اخزا8202,اسنادخزانه-م20بودجه98-020806
ثنوسا,نوسازي‌وساختمان‌تهران‌
كرونا1,تامين مالي جمعي اهداي كامل
زر,صندوق س.پشتوانه سكه طلاي زر
وپارس,بانك‌پارسيان‌
دجابر,داروسازي‌ جابرابن‌حيان‌
واتي,سرمايه‌ گذاري‌ آتيه‌ دماوند
دشيمي,شيمي‌ داروئي‌ داروپخش‌
غشهداب,كشت و صنعت شهداب ناب خراسان
بجهرم,توسعه مولد نيروگاهي جهرم
شراز,پالايش نفت شيراز
خچرخش,چرخشگر
سمازن,سيمان‌مازندران‌
رنيك,جنرال مكانيك
آگاس,صندوق س.هستي بخش آگاه-س
اشاد10,مشاركت دولتي10-شرايط خاص001226
ونفت,سرمايه‌گذاري‌ صنعت‌ نفت‌
غپاك,لبنيات‌ پاك‌
عيار,صندوق س. پشتوانه طلاي مفيد
قاسم,قاسم ايران
بركت,گروه دارويي بركت
دتماد,توليدمواداوليه‌داروپخش‌
فاما,صنعتي‌ آما
كمند,صندوق س. با درآمد ثابت كمند
تسه9704,امتياز تسهيلات مسكن تير97
ساربيل,سيمان آرتا اردبيل
زعف9908پ11,زعفران9908نگين سحرخيز(پ)
غاذر,كشت‌وصنعت‌پياذر
شپاس,نفت پاسارگاد
تسه9711,امتياز تسهيلات مسكن بهمن 97
شبندر,پالايش نفت بندرعباس
حفارس,حمل و نقل بين المللي خليج فارس
فملي,ملي‌ صنايع‌ مس‌ ايران‌
ضجار3013,اختيارخ وتجارت-1600-1399/03/21
اخزا7232,اسنادخزانه-م23بودجه97-000824
اخزا805,اسنادخزانه-م5بودجه98-000422
سپاها,سيمان‌سپاهان‌
كگل,معدني و صنعتي گل گهر
شيران,س. صنايع‌شيميايي‌ايران
سرچشمه,سرمايه گذاري مس سرچشمه
قشكر,شكرشاهرود
ضغدر8030,اختيارخ وغدير-6510-1399/08/26
آسام,صندوق س.آرمان سپهر آشنا-م
دسبحانح,ح. سبحان دارو
اعتلا,شركت سرمايه گذاري اعتلاء البرز
شفا,سرمايه گذاري شفادارو
حريل02,اجاره ريل پردازسير021212
اخزا624,اسنادخزانه-م24بودجه96-990625
وصندوق,سرمايه‌گذاري‌صندوق‌بازنشستگي‌
بذر,صندوق س بذر اميد آفرين-سهام
سيدكو,سرمايه گذاري توسعه صنايع سيمان
توريل,توکاريل
وساپا,سرمايه‌گذاري‌ سايپا
قشهد,شهد
اخزا8212,اسنادخزانه-م21بودجه98-020906
ضملت8033,اختيارخ وبملت-26000-1399/08/28
ضبدر8056,اختيارخ شبندر-22000-1399/08/18
تسه9706,امتياز تسهيلات مسكن شهريور97
خديزل,بهمن ديزل
تسه9708,امتياز تسهيلات مسكن آبان97
تسه9807,امتياز تسهيلات مسكن مهر98
كرماشا,صنايع پتروشيمي كرمانشاه
فاذر,صنايع‌ آذرآب‌
شتوكا,توكا رنگ فولاد سپاهان
شيراز,پتروشيمي‌شيراز
اخزا8192,اسنادخزانه-م19بودجه98-020322
ضملت2021,اختيارخ وبملت-9000-1399/02/31
شلعاب,لعابيران‌
اخزا801,اسنادخزانه-م1بودجه98-990423
خمحركه,نيرو محركه‌
سپاس,صندوق س. پاداش سهامداري توسعه1
تسه9702,امتياز تسهيلات مسكن ارديبهشت97
قرن,پديده شيمي قرن
اتكاي,بيمه اتكايي ايرانيان
بمپنا,توليد برق عسلويه مپنا
اخزا623,اسنادخزانه-م23بودجه96-990528
دروز,داروسازي‌ روزدارو
قصفها,قنداصفهان‌
رانفور,خدمات‌انفورماتيك‌
صخابر102,صكوك اجاره مخابرات-3 ماهه 16%
فولاژ,فولاد آلياژي ايران
تسه9812,امتياز تسهيلات مسكن اسفند98
سفار,سيمان‌فارس‌
پكويرح,ح. كوير تاير
سهگمت,سيمان‌هگمتان‌
فجر,فولاد اميركبيركاشان
صفارس412,صكوك اجاره خليج فارس- 3ماهه16%
بساما,بيمه سامان
تليسه,دامداري تليسه نمونه
وملي,گروه‌ صنعتي‌ ملي‌ (هلدينگ‌
پتاير,ايران‌ تاير
سخوز,سيمان خوزستان
اخزا723,اسنادخزانه-م23بودجه97-000824
ضخود3045,اختيارخ خودرو-811-1399/03/11
خاذين,سايپاآذين‌
خپارس,پارس‌ خودرو
غبشهر,صنعتي‌ بهشهر
اخزا720,اسنادخزانه-م20بودجه97-000324
زكوثر,سرمايه گذاري كشاورزي كوثر
اوصتا4,صندوق انديشه ورزان صباتامين -د
كشرق,صنعتي و معدني شمال شرق شاهرود
اوصتا2,صندوق انديشه ورزان صباتامين -د
حكمت01,مشاركت حكمت ايرانيان 140107
تپمپي,پمپ‌ سازي‌ ايران‌
كبافق,معادن‌ بافق‌
وسبحان,سرمايه گذاري سبحان
تملي802,تسهيلات مسكن ب. ملي-ارديبهشت98
قمرو,قند مرودشت‌
هاي وب,داده گسترعصرنوين-هاي وب
ضپنا3028,اختيارخ رمپنا-17000-1399/03/13
كوير,توليدي فولاد سپيد فراب كوير
خراسان,پتروشيمي خراسان
دسبحا,گروه دارويي سبحان
فزرين,زرين معدن آسيا
شفارس,صنايع‌ شيميايي‌ فارس‌
وگستر,گسترش سرمايه گذاري ايرانيان
ودي,بيمه دي
شرانل,نفت ايرانول
شگل,گلتاش‌
كالا,بورس كالاي ايران
حآسا,آسيا سير ارس
دي,بانك دي
غچين,كشت‌ و صنعت‌ چين‌ چين
خساپا,سايپا
قثابت,قند ثابت‌ خراسان‌
وسينا,بانك سينا
ولساپا,ليزينگ رايان‌ سايپا
صايند,صندوق س. گنجينه آينده روشن-د
اخزا816,اسنادخزانه-م16بودجه98-010503
صبا,سرمايه گذاري صبا تامين
ضمعا3011,اختيارخ ومعادن-6098-1399/03/21
امين يكم,صندوق درآمد ثابت امين يكم فردا
اخزا808,اسنادخزانه-م8بودجه98-000817
خرينگ,رينگ‌سازي‌مشهد
بفجر,فجر انرژي خليج فارس
آساس2,صندوق س.آسمان آرماني سهام-س
فولاد,فولاد مباركه اصفهان
طلا,صندوق س.پشتوانه طلاي لوتوس
سمگا,گروه سرمايه گذاري ميراث فرهنگي
بترانس,ايران‌ ترانسفو
اتكام,شركت بيمه اتكايي امين
اخزا721,اسنادخزانه-م21بودجه97-000728
ضملت2023,اختيارخ وبملت-10000-1399/02/31
وصنا,گروه‌صنايع‌بهشهرايران‌
دمعيار,صندوق س. معيار-د
وتوكا,سرمايه‌گذاري‌توكافولاد(هلدينگ
ونوين,بانك‌اقتصادنوين‌
وخاور,بانك خاورميانه
دسانكو,داروسازي سبحان انكولوژي
بسويچ,پارس‌سويچ‌
سيستم,همكاران سيستم
واعتبار,سرمايه گذاري اعتبار ايران
وكار,بانك‌ كارآفرين‌
عسناسنگ,سلف كنستانتره سنگ آهن سناباد
وبانك,سرمايه گذاري گروه توسعه ملي
ولبهمن,شركت بهمن ليزينگ
تسه9612,امتياز تسهيلات مسكن اسفند96
صمسكن912,ص دين مسكن جنوب-ماهانه16درصد
دانا,بيمه دانا
غنوش,نوش‌ مازندران‌
فلوله,لوله‌وماشين‌سازي‌ايران‌
شبريز,پالايش نفت تبريز
خگستر,گسترش‌سرمايه‌گذاري‌ايران‌خودرو
دعبيد,لابراتوارداروسازي‌ دكترعبيدي‌
ضجار3017,اختيارخ وتجارت-2000-1399/03/21
دومينو4,اجاره دومينو14040208
شسپا,نفت سپاهان
ضجار3003,اختيارخ وتجارت-600-1399/03/21
افق,فروشگاههاي زنجيره اي افق كوروش
تاپكيش,تجارت الكترونيك پارسيان كيش
دامين,داروسازي‌ امين‌
ختور,رادياتور ايران‌
اخزا8122,اسنادخزانه-م12بودجه98-001111
ضملت2035,اختيارخ وبملت-24000-1399/02/31
كمنگنز,معادن‌منگنزايران‌
گنجين2,صندوق س. گنجينه يكم آويد-د
كمرجان,بازرگاني و توليدي مرجان كار
زعف9908پ15,زعفران9908پوشالمعمول طلاسرخ(پ)
كرمان,س. توسعه و عمران استان كرمان
آسيا,بيمه آسيا
گوهرانح,ح . س. توسعه گوهران اميد
ضملي8062,اختيارخ فملي -10000-1399/08/06
شتران,پالايش نفت تهران
بپاس,بيمه پاسارگاد
تسه9809,امتياز تسهيلات مسكن آذر98
سغرب,سيمان‌غرب‌
صخود412,ص مرابحه خودرو412- 3ماهه 18%
دكپسول,توليد ژلاتين كپسول ايران
زير9903پ01,زيره سبز9903 كيميابذر(پ)
تسه9810,امتياز تسهيلات مسكن دي98
ضفلا2039,اختيارخ فولاد-2489-1399/02/31
افرا,افرانت
ضملت2018,اختيارخ وبملت-7500-1399/02/31
غمارگ,مارگارين‌
زعف9908پ06,زعفران 9908پوشالمعمول زرين(پ)
تبرك,گروه كارخانجات صنعتي تبرك
فولاژح,ح.فولاد آلياژي ايران
كيان,صندوق س. با درآمد ثابت كيان
تصميم,صندوق س با درآمد ثابت تصميم
مارون,پتروشيمي مارون
ثپرديس,سرمايه گذاري مسكن پرديس
فسرب,ملي‌ سرب‌وروي‌ ايران‌
فروس,فروسيليس‌ ايران‌
زبينا,كشاورزي و دامپروري بينالود
وتوشه,سرمايه‌ گذاري‌ پارس‌ توشه‌
ضملي8067,اختيارخ فملي -15000-1399/08/06
سلامت12,مرابحه دولتي تعاون-ملت991118
ضفلا2042,اختيارخ فولاد-4976-1399/02/31
ضفلا2044,اختيارخ فولاد-6000-1399/02/31
آپ,آسان پرداخت پرشين
تسه9611,امتياز تسهيلات مسكن بهمن96
لسرما,سرما آفرين‌
اخزا713,اسنادخزانه-م13بودجه97-000518
زعف9908پ14,زعفران9908پوشالمعمول نوين(پ)
فنورد,نوردوقطعات‌ فولادي‌
سكه0011پ02,سكه تمام بهارتحويلي 1روزه ملت
دفارا,داروسازي‌ فارابي‌
قلرست,قند لرستان‌
سمگاح,ح. سرمايه گذاري ميراث فرهنگي
صايپا012,صكوك مرابحه سايپا012-3ماهه 16%
كرازي,كارخانجات‌توليدي‌شيشه‌رازي‌
اخزا806,اسنادخزانه-م6بودجه98-000519
زير9903پ04,زيره سبز9903شركت مينوبذر(پ)
خموتور,موتورسازان‌تراكتورسازي‌ايران‌
وصنعت,سرمايه گذاري توسعه صنعت وتجارت
كرونا2,تامين مالي جمعي صرفا اهداي سود
اخزا803,اسنادخزانه-م3بودجه98-990521
كپشير,پشم‌شيشه‌ايران‌
سكه0112پ03,سكه تمام بهارتحويلي1روزه سامان
پلاسك,پلاسكوكار
گنجين,صندوق س. گنجينه يكم آويد-د
اوصتا,صندوق انديشه ورزان صباتامين -د
فنوال,نورد آلومينيوم‌
والبر,سرمايه‌ گذاري‌ البرز(هلدينگ‌
زعف9908پ12,زعفران9908پوشالمعمول سحرخيز(پ)
فرابورس,فرابورس ايران
ضفلا2054,اختيارخ فولاد-12000-1399/02/31
ومعادن,توسعه‌معادن‌وفلزات‌
ومهان,گروه توسعه مالي مهر آيندگان
ونيروح,ح . سرمايه‌گذاري‌نيرو
لوتوس,تامين سرمايه لوتوس پارسيان
خكار,ايركا پارت صنعت
وپترو,سرمايه‌گذاري صنايع پتروشيمي‌
سخند,صندوق س.سپهرخبرگان نفت-د
پرداخت,به پرداخت ملت
ثاباد,توريستي ورفاهي آبادگران ايران
نوين,بيمه نوين
شاوان,پالايش نفت لاوان
كاوه,فولاد كاوه جنوب كيش
دالبر,البرزدارو
بورس,بورس اوراق بهادار تهران
حكشتي,كشتيراني جمهوري اسلامي ايران
سقاين,سيمان‌ قائن‌
اخزا817,اسنادخزانه-م17بودجه98-010512
تسه9707,امتياز تسهيلات مسكن مهر97
شپارس,بين‌ المللي‌ محصولات‌ پارس‌
اخزا814,اسنادخزانه-م14بودجه98-010318
آكورد2,صندوق س. آرمان آتي كوثر-د
تابان012,اجاره تابان تمدن14021206
تسه9712,امتياز تسهيلات مسكن اسفند97
تسه9703,امتياز تسهيلات مسكن خرداد97
دارا,صندوق س. دارا الگوريتم-د
شكلر,نيروكلر
تكشا,گسترش‌صنايع‌وخدمات‌كشاورزي‌
ضجار3005,اختيارخ وتجارت-800-1399/03/21
كگاز,شيشه‌ و گاز
آساميد2,صندوق س.مشترك آسمان اميد -د
ونيرو,سرمايه‌گذاري‌نيرو
پاكشو,گروه صنعتي پاكشو
كگلح,ح . معدني و صنعتي گل گهر
بالبر,كابل‌ البرز
كي بي سي,شركت كي بي سي
لابسا,آبسال‌
قنيشا,قند نيشابور
ثشاهد,سرمايه‌ گذاري‌ شاهد
پاسا,ايران‌ياساتايرورابر
اپرداز,آتيه داده پرداز
خشرق,الكتريك‌ خودرو شرق‌
وتجارت,بانك تجارت
ضمخا3032,اختيارخ اخابر-7000-1399/03/27
ساينا,صنايع بهداشتي ساينا
سدبير,س. تدبيرگران فارس وخوزستان
چفيبر,فيبر ايران‌
نطرين,عطرين نخ قم
غگلستا,شير پاستوريزه پگاه گلستان
ضشنا3032,اختيارخ شپنا-7000-1399/03/25
سرو,صندوق س سروسودمند مدبران-سهام
فايرا,آلومينيوم‌ايران‌
گوهران,سرمايه گذاري توسعه گوهران اميد
كاردان,صندوق س تجارت شاخصي كاردان
شفن,پتروشيمي فناوران
سكرد,سيمان كردستان
لخزر,پارس‌ خزر
ضچاد3012,اختيارخ كچاد-6965-1399/03/07
اخزا810,اسنادخزانه-م10بودجه98-001006
كتوكا,توليدي و خدمات صنايع نسوز توكا
اخزا813,اسنادخزانه-م13بودجه98-010219
خودرو,ايران‌ خودرو
مداران,داده‌پردازي‌ايران‌
تسه9804,امتياز تسهيلات مسكن تير98
فيروزه,صندوق شاخص30 شركت فيروزه- سهام
دماوند,توليد نيروي برق دماوند
سبجنو,سيمان‌ بجنورد
ددام,داروسازي زاگرس فارمد پارس
ثامان,سامان‌ گستراصفهان‌
گكوثر,هتل پارسيان كوثر اصفهان
آساس,صندوق س.آسمان آرماني سهام-س
فاسمين,كالسيمين‌
اعتماد,صندوق س.اعتماد آفرين پارسيان-د
قپيرا,فرآورده‌هاي‌غدايي‌وقندپيرانشهر
رمپنا,گروه مپنا (سهامي عام)
زنگان,صنعت روي زنگان
كهمدا,شيشه‌ همدان‌
اخزا704,اسنادخزانه-م4بودجه97-991022
